specimen,CST I-A,CST I-B,CST II,CST III-A,CST III-B,CST IV-A,CST IV-B,CST IV-C0,CST IV-C2,CST IV-C4,CST V
A00001-05,0,0,0,0,1,0,0,0,0,0,0
A00002-01,0,0,0,1,0,0,0,0,0,0,0
A00003-02,0,0,1,0,0,0,0,0,0,0,0
A00004-08,0,0,0,1,0,0,0,0,0,0,0
A00004-12,0,0,0,1,0,0,0,0,0,0,0
A00004-13,0,0,0,1,0,0,0,0,0,0,0
A00004-16,0,0,0,1,0,0,0,0,0,0,0
A00004-18,0,0,0,1,0,0,0,0,0,0,0
A00004-20,0,0,0,1,0,0,0,0,0,0,0
A00004-22,0,0,0,1,0,0,0,0,0,0,0
A00005-02,0,0,1,0,0,0,0,0,0,0,0
A00005-05,0,0,1,0,0,0,0,0,0,0,0
A00005-10,0,0,1,0,0,0,0,0,0,0,0
A00005-11,0,0,1,0,0,0,0,0,0,0,0
A00005-12,0,0,1,0,0,0,0,0,0,0,0
A00005-14,0,0,1,0,0,0,0,0,0,0,0
A00005-15,0,0,1,0,0,0,0,0,0,0,0
A00005-16,0,0,1,0,0,0,0,0,0,0,0
A00006-01,0,0,1,0,0,0,0,0,0,0,0
A00006-03,0,0,1,0,0,0,0,0,0,0,0
A00007-01,0,0,0,1,0,0,0,0,0,0,0
A00008-02,0,0,0,0,0,0,1,0,0,0,0
A00008-08,0,0,0,0,0,0,1,0,0,0,0
A00008-13,0,0,0,0,0,0,1,0,0,0,0
A00008-14,0,0,0,0,0,0,1,0,0,0,0
A00008-16,0,0,0,0,1,0,0,0,0,0,0
A00008-17,0,0,0,0,1,0,0,0,0,0,0
A00009-04,0,0,0,0,0,0,0,1,0,0,0
A00009-09,0,0,0,0,0,0,1,0,0,0,0
A00009-11,0,0,0,0,0,0,1,0,0,0,0
A00009-12,0,0,0,0,0,0,0,1,0,0,0
A00009-15,0,0,0,0,0,0,1,0,0,0,0
A00010-01,0,0,0,0,1,0,0,0,0,0,0
A00010-02,0,0,0,0,1,0,0,0,0,0,0
A00010-03,0,0,0,0,0,0,0,1,0,0,0
A00010-05,0,0,0,0,1,0,0,0,0,0,0
A00010-08,0,0,0,0,1,0,0,0,0,0,0
A00011-01,0,0,0,0,0,0,0,1,0,0,0
A00011-03,0,0,0,0,0,1,0,0,0,0,0
A00011-05,0,0,0,0,0,0,0,1,0,0,0
A00011-06,0,0,0,0,0,0,0,1,0,0,0
A00012-01,0,0,0,0,1,0,0,0,0,0,0
A00012-03,0,0,0,0,1,0,0,0,0,0,0
A00012-04,0,0,0,0,0,0,0,1,0,0,0
A00012-06,0,0,0,0,0,0,0,1,0,0,0
A00012-07,0,0,0,0,0,0,0,1,0,0,0
A00012-08,0,0,0,0,0,0,0,1,0,0,0
A00012-09,0,0,0,0,1,0,0,0,0,0,0
A00012-10,0,0,0,0,0,0,0,1,0,0,0
A00012-13,0,0,1,0,0,0,0,0,0,0,0
A00012-14,0,0,1,0,0,0,0,0,0,0,0
A00012-17,0,0,0,0,1,0,0,0,0,0,0
A00012-18,0,0,1,0,0,0,0,0,0,0,0
A00012-19,0,0,0,0,1,0,0,0,0,0,0
A00012-20,0,0,0,0,1,0,0,0,0,0,0
A00012-22,0,0,0,0,1,0,0,0,0,0,0
A00012-23,0,0,0,0,1,0,0,0,0,0,0
A00012-24,0,0,0,0,1,0,0,0,0,0,0
A00012-25,0,0,1,0,0,0,0,0,0,0,0
A00012-26,0,0,1,0,0,0,0,0,0,0,0
A00013-03,0,0,0,0,1,0,0,0,0,0,0
A00013-04,0,0,0,0,0,0,0,1,0,0,0
A00013-05,0,0,0,0,0,0,1,0,0,0,0
A00013-06,0,0,0,0,0,0,0,1,0,0,0
A00013-07,0,0,1,0,0,0,0,0,0,0,0
A00013-08,0,0,1,0,0,0,0,0,0,0,0
A00013-09,0,0,1,0,0,0,0,0,0,0,0
A00013-10,0,0,0,0,0,0,1,0,0,0,0
A00013-13,0,0,0,0,0,0,0,1,0,0,0
A00013-16,0,0,1,0,0,0,0,0,0,0,0
A00014-01,0,0,0,0,0,0,0,1,0,0,0
A00014-02,0,0,0,0,0,0,0,1,0,0,0
A00014-04,0,0,0,0,0,0,0,1,0,0,0
A00014-11,0,0,0,1,0,0,0,0,0,0,0
A00014-13,0,0,0,0,0,0,0,1,0,0,0
A00014-17,0,0,0,0,0,1,0,0,0,0,0
A00014-20,0,0,0,0,0,0,0,1,0,0,0
A00014-21,0,0,0,0,0,0,0,1,0,0,0
A00014-22,0,0,0,0,0,0,0,1,0,0,0
A00015-17,0,0,0,1,0,0,0,0,0,0,0
A00016-01,0,0,0,1,0,0,0,0,0,0,0
A00016-04,0,0,0,1,0,0,0,0,0,0,0
A00017-01,0,0,0,0,1,0,0,0,0,0,0
A00017-12,0,0,0,1,0,0,0,0,0,0,0
A00017-14,0,0,0,1,0,0,0,0,0,0,0
A00017-22,0,0,0,1,0,0,0,0,0,0,0
A00017-25,0,0,0,0,1,0,0,0,0,0,0
A00018-01,0,0,0,0,0,0,0,1,0,0,0
A00018-02,0,0,1,0,0,0,0,0,0,0,0
A00018-08,0,0,0,0,1,0,0,0,0,0,0
A00018-12,0,0,1,0,0,0,0,0,0,0,0
A00018-14,0,0,0,0,0,0,1,0,0,0,0
A00018-16,0,0,1,0,0,0,0,0,0,0,0
A00018-20,0,0,1,0,0,0,0,0,0,0,0
A00018-26,0,0,1,0,0,0,0,0,0,0,0
A00018-27,0,0,1,0,0,0,0,0,0,0,0
A00018-30,0,0,0,0,0,0,1,0,0,0,0
A00019-02,0,0,0,0,0,0,1,0,0,0,0
A00019-03,0,0,0,0,0,0,1,0,0,0,0
A00019-04,0,0,0,0,0,0,1,0,0,0,0
A00019-05,0,0,0,0,0,0,1,0,0,0,0
A00019-06,0,0,1,0,0,0,0,0,0,0,0
A00019-07,0,0,1,0,0,0,0,0,0,0,0
A00020-05,0,0,0,1,0,0,0,0,0,0,0
A00020-06,0,0,0,1,0,0,0,0,0,0,0
A00020-12,0,0,0,1,0,0,0,0,0,0,0
A00020-15,0,0,0,1,0,0,0,0,0,0,0
A00020-20,0,0,0,0,1,0,0,0,0,0,0
A00020-22,0,0,0,1,0,0,0,0,0,0,0
A00020-24,0,0,0,1,0,0,0,0,0,0,0
A00020-25,0,0,0,1,0,0,0,0,0,0,0
A00020-27,0,0,0,1,0,0,0,0,0,0,0
A00021-08,0,0,0,0,0,0,0,1,0,0,0
A00021-09,0,0,0,0,0,0,0,1,0,0,0
A00021-10,0,0,0,0,0,0,0,1,0,0,0
A00021-11,0,0,0,0,0,0,0,1,0,0,0
A00021-13,0,0,0,0,0,0,0,1,0,0,0
A00022-03,0,0,0,0,0,0,1,0,0,0,0
A00022-05,0,0,0,0,0,0,1,0,0,0,0
A00022-08,0,0,0,0,0,0,0,1,0,0,0
A00022-09,0,0,0,0,0,0,1,0,0,0,0
A00022-10,0,0,0,0,0,0,0,1,0,0,0
A00022-13,0,0,0,0,0,0,1,0,0,0,0
A00022-15,0,0,0,0,0,0,1,0,0,0,0
A00022-16,0,0,0,0,0,0,0,1,0,0,0
A00022-17,0,0,0,0,0,0,1,0,0,0,0
A00022-18,0,0,0,0,0,0,1,0,0,0,0
A00023-04,0,0,0,1,0,0,0,0,0,0,0
A00023-13,0,0,0,0,0,0,1,0,0,0,0
A00023-16,0,0,0,0,0,0,1,0,0,0,0
A00023-19,0,0,0,0,0,0,1,0,0,0,0
A00023-20,0,0,0,0,0,0,1,0,0,0,0
A00023-21,0,0,0,0,0,0,1,0,0,0,0
A00023-22,0,0,0,0,0,0,1,0,0,0,0
A00023-27,0,0,0,0,0,0,1,0,0,0,0
A00024-07,0,0,0,0,0,0,0,1,0,0,0
A00024-15,0,0,0,0,0,0,0,1,0,0,0
A00024-22,0,0,0,0,0,0,0,1,0,0,0
A00024-25,0,0,0,0,0,0,0,1,0,0,0
A00024-29,0,0,0,0,0,0,0,1,0,0,0
A00024-31,0,0,0,0,0,0,0,1,0,0,0
A00025-14,0,0,0,1,0,0,0,0,0,0,0
A00025-16,0,0,0,1,0,0,0,0,0,0,0
A00025-24,0,0,0,1,0,0,0,0,0,0,0
A00025-25,0,0,0,1,0,0,0,0,0,0,0
A00026-06,0,0,0,0,0,0,0,1,0,0,0
A00026-07,0,0,0,0,0,0,0,1,0,0,0
A00026-08,0,0,1,0,0,0,0,0,0,0,0
A00026-09,0,0,0,0,0,0,0,1,0,0,0
A00026-11,0,0,1,0,0,0,0,0,0,0,0
A00026-13,0,0,1,0,0,0,0,0,0,0,0
A00026-17,0,0,1,0,0,0,0,0,0,0,0
A00026-24,0,0,0,0,0,0,0,1,0,0,0
A00026-31,0,0,1,0,0,0,0,0,0,0,0
A00027-03,0,0,1,0,0,0,0,0,0,0,0
A00027-04,0,0,1,0,0,0,0,0,0,0,0
A00027-20,0,0,1,0,0,0,0,0,0,0,0
A00027-21,0,0,1,0,0,0,0,0,0,0,0
A00027-23,0,0,1,0,0,0,0,0,0,0,0
A00028-02,0,0,0,1,0,0,0,0,0,0,0
A00028-08,0,0,0,1,0,0,0,0,0,0,0
A00028-09,0,0,0,1,0,0,0,0,0,0,0
A00028-10,0,0,0,1,0,0,0,0,0,0,0
A00028-12,0,0,0,1,0,0,0,0,0,0,0
A00028-22,0,0,1,0,0,0,0,0,0,0,0
A00028-23,0,0,0,0,1,0,0,0,0,0,0
A00028-24,0,0,0,0,1,0,0,0,0,0,0
A00028-26,0,0,0,0,1,0,0,0,0,0,0
A00029-03,0,0,0,1,0,0,0,0,0,0,0
A00029-06,0,0,0,0,0,0,0,1,0,0,0
A00029-10,0,0,0,0,0,0,0,1,0,0,0
A00029-18,0,0,0,0,0,0,0,1,0,0,0
A00029-19,0,0,0,0,0,0,1,0,0,0,0
A00029-25,0,0,0,0,0,0,0,1,0,0,0
A00029-26,0,0,0,0,0,0,0,1,0,0,0
A00029-28,0,0,0,0,0,0,0,1,0,0,0
A00029-35,0,0,1,0,0,0,0,0,0,0,0
A00030-22,0,0,1,0,0,0,0,0,0,0,0
A00030-31,0,0,1,0,0,0,0,0,0,0,0
A00031-06,0,0,0,1,0,0,0,0,0,0,0
A00031-09,0,0,0,1,0,0,0,0,0,0,0
A00031-30,0,0,0,1,0,0,0,0,0,0,0
A00032-04,0,0,0,1,0,0,0,0,0,0,0
A00032-06,0,0,0,1,0,0,0,0,0,0,0
A00032-12,0,0,0,1,0,0,0,0,0,0,0
A00032-24,0,0,0,1,0,0,0,0,0,0,0
A00032-30,0,0,0,1,0,0,0,0,0,0,0
A00033-01,0,0,1,0,0,0,0,0,0,0,0
A00033-14,0,0,1,0,0,0,0,0,0,0,0
A00033-17,0,0,1,0,0,0,0,0,0,0,0
A00033-19,0,0,1,0,0,0,0,0,0,0,0
A00033-20,0,0,1,0,0,0,0,0,0,0,0
A00034-03,0,0,1,0,0,0,0,0,0,0,0
A00034-04,0,0,1,0,0,0,0,0,0,0,0
A00034-07,0,0,0,0,0,0,0,1,0,0,0
A00034-08,0,0,1,0,0,0,0,0,0,0,0
A00034-09,0,0,1,0,0,0,0,0,0,0,0
A00034-10,0,0,1,0,0,0,0,0,0,0,0
A00034-16,0,0,0,1,0,0,0,0,0,0,0
A00034-19,0,0,0,1,0,0,0,0,0,0,0
A00034-20,0,0,0,1,0,0,0,0,0,0,0
A00034-29,0,0,0,1,0,0,0,0,0,0,0
A00034-33,0,0,0,1,0,0,0,0,0,0,0
A00035-03,0,0,0,0,0,0,1,0,0,0,0
A00035-08,0,0,0,0,0,0,1,0,0,0,0
A00035-09,0,0,0,0,0,0,1,0,0,0,0
A00035-10,0,0,0,0,0,0,1,0,0,0,0
A00035-12,0,0,0,0,0,0,1,0,0,0,0
A00035-16,0,0,0,0,0,0,1,0,0,0,0
A00036-02,0,0,0,0,0,0,0,1,0,0,0
A00036-03,0,0,0,0,0,0,0,1,0,0,0
A00036-05,0,0,0,0,0,0,0,1,0,0,0
A00036-08,0,0,1,0,0,0,0,0,0,0,0
A00036-11,0,0,1,0,0,0,0,0,0,0,0
A00036-19,0,0,0,0,0,1,0,0,0,0,0
A00036-21,0,0,0,0,0,0,0,1,0,0,0
A00036-26,0,0,0,0,0,0,0,1,0,0,0
A00037-02,0,0,0,0,1,0,0,0,0,0,0
A00037-04,0,0,0,1,0,0,0,0,0,0,0
A00037-06,0,0,0,1,0,0,0,0,0,0,0
A00037-07,0,0,0,1,0,0,0,0,0,0,0
A00037-10,0,0,1,0,0,0,0,0,0,0,0
A00037-15,0,0,0,1,0,0,0,0,0,0,0
A00038-01,0,0,0,0,0,0,1,0,0,0,0
A00038-03,0,0,0,0,0,0,1,0,0,0,0
A00039-02,0,0,0,0,0,0,1,0,0,0,0
A00039-07,0,0,0,0,0,1,0,0,0,0,0
A00039-08,0,0,0,0,0,0,1,0,0,0,0
A00039-09,0,0,0,0,0,0,1,0,0,0,0
A00039-10,0,0,0,0,0,0,1,0,0,0,0
A00039-12,0,0,0,0,0,0,1,0,0,0,0
B00001-01,1,0,0,0,0,0,0,0,0,0,0
B00003-01,0,0,0,1,0,0,0,0,0,0,0
B00004-01,0,0,0,0,0,0,0,0,0,0,1
B00005-01,1,0,0,0,0,0,0,0,0,0,0
B00006-01,1,0,0,0,0,0,0,0,0,0,0
B00007-01,0,0,0,0,0,0,0,0,0,0,1
B00008-01,1,0,0,0,0,0,0,0,0,0,0
B00009-01,1,0,0,0,0,0,0,0,0,0,0
B00010-01,0,0,0,0,0,0,0,0,0,0,1
B00011-01,0,0,0,0,0,0,0,0,0,0,1
B00012-01,0,0,1,0,0,0,0,0,0,0,0
B00013-01,0,0,0,1,0,0,0,0,0,0,0
B00014-01,0,0,0,0,0,0,0,0,1,0,0
B00016-01,0,0,0,0,0,0,0,0,0,0,1
B00017-01,1,0,0,0,0,0,0,0,0,0,0
B00018-01,0,0,0,1,0,0,0,0,0,0,0
B00019-01,0,0,0,1,0,0,0,0,0,0,0
B00021-01,0,0,0,1,0,0,0,0,0,0,0
B00024-01,0,0,0,0,0,0,1,0,0,0,0
B00028-01,0,0,0,1,0,0,0,0,0,0,0
B00029-01,0,0,0,1,0,0,0,0,0,0,0
B00031-01,0,0,0,0,0,0,0,0,0,0,1
B00033-01,0,0,1,0,0,0,0,0,0,0,0
B00034-01,1,0,0,0,0,0,0,0,0,0,0
B00035-01,0,0,1,0,0,0,0,0,0,0,0
B00036-01,1,0,0,0,0,0,0,0,0,0,0
B00037-01,0,0,1,0,0,0,0,0,0,0,0
B00038-01,1,0,0,0,0,0,0,0,0,0,0
B00040-01,0,0,1,0,0,0,0,0,0,0,0
B00041-01,0,0,0,0,0,0,0,1,0,0,0
B00042-01,0,1,0,0,0,0,0,0,0,0,0
B00043-01,0,0,0,0,0,0,1,0,0,0,0
B00045-01,0,0,0,0,0,0,0,0,0,0,1
C00001-01,0,0,0,0,1,0,0,0,0,0,0
C00001-02,0,0,0,0,1,0,0,0,0,0,0
C00001-03,0,0,0,0,1,0,0,0,0,0,0
C00002-01,0,0,0,0,1,0,0,0,0,0,0
C00003-01,0,0,0,0,0,0,0,0,0,0,1
C00003-02,0,1,0,0,0,0,0,0,0,0,0
C00004-01,0,0,0,1,0,0,0,0,0,0,0
C00004-02,0,0,0,1,0,0,0,0,0,0,0
C00005-01,0,0,1,0,0,0,0,0,0,0,0
C00005-02,0,0,0,0,1,0,0,0,0,0,0
C00006-01,0,0,0,1,0,0,0,0,0,0,0
C00007-01,0,0,0,1,0,0,0,0,0,0,0
C00008-01,0,1,0,0,0,0,0,0,0,0,0
C00008-02,0,1,0,0,0,0,0,0,0,0,0
C00009-01,0,0,0,1,0,0,0,0,0,0,0
C00010-01,0,0,0,1,0,0,0,0,0,0,0
C00010-02,0,0,0,0,1,0,0,0,0,0,0
C00011-01,0,0,0,0,0,0,0,1,0,0,0
C00011-02,0,0,0,0,0,0,0,1,0,0,0
C00012-02,0,0,0,1,0,0,0,0,0,0,0
C00013-01,0,1,0,0,0,0,0,0,0,0,0
C00014-01,0,0,0,0,1,0,0,0,0,0,0
C00014-02,0,0,0,0,1,0,0,0,0,0,0
C00015-01,0,0,0,0,0,0,0,0,0,0,1
C00016-01,0,0,0,1,0,0,0,0,0,0,0
C00017-01,0,1,0,0,0,0,0,0,0,0,0
C00018-01,1,0,0,0,0,0,0,0,0,0,0
C00019-01,0,0,0,1,0,0,0,0,0,0,0
C00020-01,0,0,0,0,0,0,0,0,1,0,0
C00020-02,0,0,0,0,0,0,0,0,1,0,0
C00021-01,0,0,0,1,0,0,0,0,0,0,0
C00022-01,0,0,0,1,0,0,0,0,0,0,0
C00023-01,0,0,0,1,0,0,0,0,0,0,0
C00024-01,0,0,0,1,0,0,0,0,0,0,0
C00026-01,1,0,0,0,0,0,0,0,0,0,0
C00027-01,0,0,0,0,1,0,0,0,0,0,0
C00028-01,0,0,0,1,0,0,0,0,0,0,0
C00028-02,0,0,0,0,1,0,0,0,0,0,0
C00029-01,1,0,0,0,0,0,0,0,0,0,0
C00029-02,0,0,0,0,0,0,0,1,0,0,0
C00030-01,0,0,0,1,0,0,0,0,0,0,0
C00031-01,0,0,0,1,0,0,0,0,0,0,0
C00031-04,0,0,0,1,0,0,0,0,0,0,0
C00031-05,0,0,0,1,0,0,0,0,0,0,0
C00032-01,0,0,0,0,1,0,0,0,0,0,0
C00033-01,0,0,0,0,0,0,0,1,0,0,0
C00034-01,0,0,0,0,0,0,0,1,0,0,0
C00035-01,0,0,0,0,1,0,0,0,0,0,0
C00036-01,0,0,0,1,0,0,0,0,0,0,0
C00036-02,0,0,0,0,0,0,1,0,0,0,0
C00037-01,0,0,1,0,0,0,0,0,0,0,0
C00038-01,0,0,0,0,1,0,0,0,0,0,0
C00039-02,1,0,0,0,0,0,0,0,0,0,0
C00040-01,1,0,0,0,0,0,0,0,0,0,0
C00040-02,1,0,0,0,0,0,0,0,0,0,0
C00041-01,0,0,0,1,0,0,0,0,0,0,0
C00042-01,0,0,0,0,0,0,0,1,0,0,0
C00042-02,0,0,0,0,0,0,0,1,0,0,0
C00043-01,1,0,0,0,0,0,0,0,0,0,0
C00043-02,1,0,0,0,0,0,0,0,0,0,0
C00044-01,0,0,0,1,0,0,0,0,0,0,0
C00045-01,0,1,0,0,0,0,0,0,0,0,0
C00046-01,0,0,1,0,0,0,0,0,0,0,0
C00046-02,0,0,1,0,0,0,0,0,0,0,0
C00047-01,0,0,0,1,0,0,0,0,0,0,0
C00048-01,0,0,0,0,0,0,0,1,0,0,0
C00049-01,0,0,0,0,1,0,0,0,0,0,0
C00050-01,0,0,0,0,1,0,0,0,0,0,0
C00051-01,0,1,0,0,0,0,0,0,0,0,0
C00052-01,0,0,0,1,0,0,0,0,0,0,0
C00053-01,0,0,0,1,0,0,0,0,0,0,0
C00054-01,1,0,0,0,0,0,0,0,0,0,0
C00054-02,1,0,0,0,0,0,0,0,0,0,0
C00054-03,1,0,0,0,0,0,0,0,0,0,0
C00055-01,0,0,0,0,0,0,0,1,0,0,0
C00056-01,0,0,0,0,1,0,0,0,0,0,0
C00056-02,0,0,0,0,1,0,0,0,0,0,0
C00057-01,0,0,0,1,0,0,0,0,0,0,0
C00058-01,0,0,0,0,1,0,0,0,0,0,0
C00059-01,0,0,0,1,0,0,0,0,0,0,0
C00059-02,0,0,0,1,0,0,0,0,0,0,0
C00060-01,0,0,1,0,0,0,0,0,0,0,0
C00061-01,0,0,1,0,0,0,0,0,0,0,0
C00061-02,0,0,1,0,0,0,0,0,0,0,0
C00061-03,0,0,1,0,0,0,0,0,0,0,0
C00061-04,0,0,1,0,0,0,0,0,0,0,0
C00062-01,0,0,0,1,0,0,0,0,0,0,0
C00062-02,0,0,0,0,1,0,0,0,0,0,0
C00062-03,0,0,0,0,1,0,0,0,0,0,0
C00063-01,0,0,0,1,0,0,0,0,0,0,0
C00064-01,0,0,0,1,0,0,0,0,0,0,0
C00066-01,0,0,0,0,0,0,0,0,0,0,1
C00067-01,0,0,0,0,0,0,0,0,0,0,1
C00068-01,0,0,0,0,0,0,0,0,0,0,1
C00069-01,0,0,1,0,0,0,0,0,0,0,0
C00070-01,0,0,1,0,0,0,0,0,0,0,0
C00072-01,0,0,1,0,0,0,0,0,0,0,0
C00073-01,0,0,0,1,0,0,0,0,0,0,0
C00074-01,1,0,0,0,0,0,0,0,0,0,0
C00075-01,0,1,0,0,0,0,0,0,0,0,0
C00076-01,0,0,0,1,0,0,0,0,0,0,0
C00077-01,1,0,0,0,0,0,0,0,0,0,0
C00078-01,0,0,0,1,0,0,0,0,0,0,0
C00079-01,1,0,0,0,0,0,0,0,0,0,0
C00080-01,1,0,0,0,0,0,0,0,0,0,0
C00081-01,0,0,0,1,0,0,0,0,0,0,0
C00082-01,0,1,0,0,0,0,0,0,0,0,0
C00084-01,0,0,0,0,1,0,0,0,0,0,0
C00086-01,1,0,0,0,0,0,0,0,0,0,0
C00086-02,0,1,0,0,0,0,0,0,0,0,0
C00087-01,0,1,0,0,0,0,0,0,0,0,0
C00088-01,1,0,0,0,0,0,0,0,0,0,0
C00089-01,0,0,0,0,1,0,0,0,0,0,0
C00090-01,0,0,0,1,0,0,0,0,0,0,0
C00091-01,0,0,0,1,0,0,0,0,0,0,0
C00092-01,0,0,0,0,1,0,0,0,0,0,0
C00093-01,0,0,0,1,0,0,0,0,0,0,0
C00094-01,0,0,0,0,0,0,0,1,0,0,0
C00095-01,0,0,0,1,0,0,0,0,0,0,0
C00096-01,0,0,0,1,0,0,0,0,0,0,0
C00097-01,0,0,0,1,0,0,0,0,0,0,0
C00099-01,0,0,0,0,0,0,1,0,0,0,0
C00100-01,1,0,0,0,0,0,0,0,0,0,0
C00101-01,0,0,0,0,1,0,0,0,0,0,0
C00102-01,0,0,0,0,0,0,0,0,0,0,1
C00103-01,0,0,0,0,1,0,0,0,0,0,0
C00104-01,0,0,0,0,1,0,0,0,0,0,0
C00105-01,1,0,0,0,0,0,0,0,0,0,0
C00105-02,1,0,0,0,0,0,0,0,0,0,0
C00105-03,0,1,0,0,0,0,0,0,0,0,0
C00106-01,0,1,0,0,0,0,0,0,0,0,0
C00107-01,1,0,0,0,0,0,0,0,0,0,0
C00108-01,0,0,0,0,0,0,0,1,0,0,0
C00109-01,0,0,0,0,1,0,0,0,0,0,0
C00110-01,0,0,0,1,0,0,0,0,0,0,0
C00111-01,0,0,0,0,0,0,1,0,0,0,0
C00112-01,0,1,0,0,0,0,0,0,0,0,0
C00113-01,0,0,0,0,1,0,0,0,0,0,0
C00113-02,0,0,0,0,1,0,0,0,0,0,0
C00114-01,0,1,0,0,0,0,0,0,0,0,0
C00114-02,0,0,0,0,0,0,0,1,0,0,0
C00115-01,0,0,0,1,0,0,0,0,0,0,0
C00115-03,0,0,0,1,0,0,0,0,0,0,0
C00116-01,0,0,0,0,1,0,0,0,0,0,0
D00001-01,0,0,0,1,0,0,0,0,0,0,0
D00002-02,1,0,0,0,0,0,0,0,0,0,0
D00002-03,1,0,0,0,0,0,0,0,0,0,0
D00003-01,0,0,0,1,0,0,0,0,0,0,0
D00004-01,0,1,0,0,0,0,0,0,0,0,0
D00004-02,0,0,0,0,1,0,0,0,0,0,0
D00004-03,0,0,0,0,1,0,0,0,0,0,0
D00005-01,1,0,0,0,0,0,0,0,0,0,0
D00006-01,0,0,0,1,0,0,0,0,0,0,0
D00006-02,0,0,0,0,1,0,0,0,0,0,0
D00006-04,0,0,0,0,0,0,1,0,0,0,0
D00006-05,0,0,0,1,0,0,0,0,0,0,0
D00007-01,0,0,0,0,0,0,0,1,0,0,0
D00008-01,0,0,1,0,0,0,0,0,0,0,0
D00008-02,1,0,0,0,0,0,0,0,0,0,0
D00009-01,0,0,0,0,0,0,0,0,0,0,1
D00011-01,0,0,1,0,0,0,0,0,0,0,0
D00012-01,0,1,0,0,0,0,0,0,0,0,0
D00013-03,1,0,0,0,0,0,0,0,0,0,0
D00014-01,0,0,0,1,0,0,0,0,0,0,0
D00015-01,0,0,0,0,0,0,1,0,0,0,0
D00015-02,0,0,0,0,0,0,0,0,0,0,1
D00015-03,0,0,0,0,0,0,0,0,0,0,1
D00015-04,0,0,0,0,0,0,0,0,0,0,1
D00016-01,0,0,1,0,0,0,0,0,0,0,0
D00016-02,0,0,1,0,0,0,0,0,0,0,0
D00016-03,0,0,1,0,0,0,0,0,0,0,0
D00017-05,0,0,0,0,0,0,0,1,0,0,0
D00018-01,0,0,1,0,0,0,0,0,0,0,0
D00018-02,0,0,1,0,0,0,0,0,0,0,0
D00018-03,0,0,1,0,0,0,0,0,0,0,0
D00018-04,0,0,1,0,0,0,0,0,0,0,0
D00019-03,1,0,0,0,0,0,0,0,0,0,0
D00019-04,1,0,0,0,0,0,0,0,0,0,0
D00020-01,1,0,0,0,0,0,0,0,0,0,0
D00020-02,1,0,0,0,0,0,0,0,0,0,0
D00021-01,1,0,0,0,0,0,0,0,0,0,0
D00021-02,0,0,0,0,0,0,1,0,0,0,0
D00021-03,0,0,0,0,0,0,1,0,0,0,0
D00021-05,0,0,0,1,0,0,0,0,0,0,0
D00021-06,0,0,0,0,0,0,1,0,0,0,0
D00021-07,0,0,0,0,0,0,1,0,0,0,0
D00021-08,0,0,0,0,0,0,1,0,0,0,0
D00022-01,1,0,0,0,0,0,0,0,0,0,0
D00022-02,1,0,0,0,0,0,0,0,0,0,0
D00022-03,0,0,1,0,0,0,0,0,0,0,0
D00023-02,1,0,0,0,0,0,0,0,0,0,0
D00024-01,1,0,0,0,0,0,0,0,0,0,0
D00025-02,0,0,1,0,0,0,0,0,0,0,0
D00025-03,0,0,1,0,0,0,0,0,0,0,0
D00026-01,0,0,0,0,1,0,0,0,0,0,0
D00027-01,1,0,0,0,0,0,0,0,0,0,0
D00028-01,1,0,0,0,0,0,0,0,0,0,0
D00028-03,0,0,0,0,1,0,0,0,0,0,0
D00028-04,0,0,1,0,0,0,0,0,0,0,0
D00028-05,0,0,0,0,0,0,0,1,0,0,0
D00029-01,0,0,1,0,0,0,0,0,0,0,0
D00029-02,0,0,1,0,0,0,0,0,0,0,0
D00029-03,0,0,1,0,0,0,0,0,0,0,0
D00029-04,0,0,1,0,0,0,0,0,0,0,0
D00032-01,0,0,0,0,0,0,0,0,0,0,1
D00036-01,0,0,1,0,0,0,0,0,0,0,0
D00039-01,0,0,1,0,0,0,0,0,0,0,0
